# view res/layout/guide_view_activity.xml #generated:6
# view res/layout/search_main.xml #generated:41
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.actionbarsherlock.internal.widget.TabsLinearLayout { <init>(...); }

# view res/layout/abs__search_view.xml #generated:84
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/activity_inport.xml #generated:125
# view res/layout/activity_inport.xml #generated:80
# view res/layout/activity_search.xml #generated:72
# view res/layout/fragment_details.xml #generated:50
-keep class com.e.common.widget.CleanableEditText { <init>(...); }

# view res/layout/activity_show_image.xml #generated:9
-keep class com.e.common.widget.TouchImageView { <init>(...); }

# view res/layout/activity_setting.xml #generated:41
# view res/layout/activity_setting.xml #generated:54
# view res/layout/activity_setting.xml #generated:67
# view res/layout/fragment_setting.xml #generated:63
# view res/layout/fragment_setting.xml #generated:76
-keep class com.e.common.widget.UISwitchButton { <init>(...); }

# view res/layout/activity_inport.xml #generated:292
# view res/layout/activity_is_login.xml #generated:133
# view res/layout/activity_is_login.xml #generated:182
# view res/layout/activity_is_login.xml #generated:264
# view res/layout/activity_is_login.xml #generated:277
# view res/layout/activity_is_login.xml #generated:290
# view res/layout/activity_more.xml #generated:31
# view res/layout/activity_register.xml #generated:134
# view res/layout/activity_register.xml #generated:315
# view res/layout/activity_register.xml #generated:328
# view res/layout/activity_weather_info.xml #generated:369
# view res/layout/activity_weather_info.xml #generated:385
# view res/layout/activity_weather_info.xml #generated:401
-keep class com.e.common.widget.effect.button.EffectColorButton { <init>(...); }

# view res/layout/activity_inport.xml #generated:112
# view res/layout/activity_inport.xml #generated:67
# view res/layout/activity_search.xml #generated:59
# view res/layout/fragment_details.xml #generated:37
# view res/layout/include_btn_left.xml #generated:2
# view res/layout/include_btn_right.xml #generated:2
-keep class com.e.common.widget.effect.layout.EffectColorLinearLayout { <init>(...); }

# view res/layout/activity_account_management.xml #generated:16
# view res/layout/activity_map.xml #generated:22
# view res/layout/activity_setting.xml #generated:100
# view res/layout/activity_setting.xml #generated:121
# view res/layout/activity_setting.xml #generated:141
# view res/layout/activity_setting.xml #generated:163
# view res/layout/activity_setting.xml #generated:86
# view res/layout/fragment_myportships.xml #generated:110
# view res/layout/fragment_myportships.xml #generated:134
# view res/layout/fragment_myportships.xml #generated:36
# view res/layout/fragment_myportships.xml #generated:61
# view res/layout/fragment_myportships.xml #generated:86
# view res/layout/fragment_setting.xml #generated:186
# view res/layout/fragment_setting.xml #generated:230
# view res/layout/fragment_setting.xml #generated:258
# view res/layout/fragment_setting.xml #generated:303
# view res/layout/fragment_setting.xml #generated:327
# view res/layout/fragment_setting.xml #generated:351
# view res/layout/item_my_team.xml #generated:7
# view res/layout/item_ships_search.xml #generated:8
# view res/layout/item_show_team.xml #generated:8
# view res/layout/item_simple_detail.xml #generated:2
# view res/layout/layout_item_view.xml #generated:9
-keep class com.e.common.widget.effect.layout.EffectColorRelativeLayout { <init>(...); }

# view AndroidManifest.xml #generated:284
-keep class com.e.filechoose.activity.AlbumActivity { <init>(...); }

# view AndroidManifest.xml #generated:300
-keep class com.e.filechoose.activity.PhotoToolActivity { <init>(...); }

# view AndroidManifest.xml #generated:279
-keep class com.e.filechoose.activity.camera.TakePhotoActivity { <init>(...); }

# view large\res/layout-large/main.xml #generated:6
# view res/layout/main.xml #generated:9
-keep class com.hifleet.OsmandMapTileView { <init>(...); }

# view AndroidManifest.xml #generated:274
-keep class com.hifleet.activity.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.hifleet.activity.AreaAlertMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.hifleet.activity.AreaAlertTypeActivity { <init>(...); }

# view AndroidManifest.xml #generated:259
-keep class com.hifleet.activity.ChooseShipActivity { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.hifleet.activity.DownloadIndexActivity { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.hifleet.activity.GetAreaShipsActivity { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.hifleet.activity.GetArriveShipsActivity { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.hifleet.activity.GetInportShipsActivity { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.hifleet.activity.GetWillArriveShipsActivity { <init>(...); }

# view AndroidManifest.xml #generated:264
-keep class com.hifleet.activity.IsLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.hifleet.activity.LineShipsActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.hifleet.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.hifleet.activity.MoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.hifleet.activity.MyTeamActivity { <init>(...); }

# view AndroidManifest.xml #generated:233
-keep class com.hifleet.activity.MyTeamShipsActivity { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.hifleet.activity.PortShipsActivity { <init>(...); }

# view AndroidManifest.xml #generated:269
-keep class com.hifleet.activity.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.hifleet.activity.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.hifleet.activity.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:239
-keep class com.hifleet.activity.ShipDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class com.hifleet.activity.ShipInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:244
-keep class com.hifleet.activity.ShipSimpleDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:223
-keep class com.hifleet.activity.ShowMyTeamActivity { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.hifleet.activity.ShowWanningActivity { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.hifleet.activity.TeamShipsAlertMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.hifleet.activity.WeatherActivity { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class com.hifleet.activity.WeatherInformationActivity { <init>(...); }

# view AndroidManifest.xml #generated:249
-keep class com.hifleet.activity.WeatherShuiwenActivity { <init>(...); }

# view AndroidManifest.xml #generated:254
-keep class com.hifleet.activity.WeatherStationInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.hifleet.map.MapActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.hifleet.map.MapActivity1 { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.hifleet.map.OsmandApplication { <init>(...); }

# view res/layout/activity_map.xml #generated:9
# view res/layout/activity_map1.xml #generated:9
-keep class com.hifleet.map.OsmandMapTileView { <init>(...); }

# view AndroidManifest.xml #generated:289
-keep class com.hifleet.plus.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:305
-keep class com.hifleet.thread.LocationSvc { <init>(...); }

# view res/layout/softupdate_progress.xml #generated:6
-keep class com.hifleet.update.MyProgressBar { <init>(...); }

# view res/layout/activity_choose_ship.xml #generated:110
-keep class com.hifleet.xlistview.XListView { <init>(...); }

# view land\res/layout-land/menu.xml #generated:3
# view large-land\res/layout-large-land/menu.xml #generated:3
# view large\res/layout-large/menu.xml #generated:2
# view res/layout/menu.xml #generated:2
-keep class com.manyshipsand.access.AccessibleLayout { <init>(...); }

# view res/layout/tips_and_tricks.xml #generated:5
-keep class com.manyshipsand.access.ExplorableTextView { <init>(...); }

# view res/layout/notification.xml #generated:7
-keep class com.manyshipsand.access.NotificationTextView { <init>(...); }

# view res/layout/main_messure_mode.xml #generated:9
-keep class com.manyshipsand.plus.views.OsmandMapTileView_Messure { <init>(...); }

# view res/layout/main_navigation_mode.xml #generated:9
-keep class com.manyshipsand.plus.views.OsmandMapTileView_Navigation { <init>(...); }

# onClick res/layout/activity_safe_lock.xml #generated:24
# onClick res/layout/activity_safe_lock.xml #generated:326
-keepclassmembers class * { *** del(...); }

# onClick res/layout/activity_safe_lock.xml #generated:306
-keepclassmembers class * { *** eight(...); }

# onClick res/layout/activity_safe_lock.xml #generated:260
-keepclassmembers class * { *** five(...); }

# onClick res/layout/activity_safe_lock.xml #generated:234
-keepclassmembers class * { *** four(...); }

# onClick res/layout/activity_safe_lock.xml #generated:293
-keepclassmembers class * { *** nine(...); }

# onClick res/layout/activity_safe_lock.xml #generated:338
-keepclassmembers class * { *** ok(...); }

# onClick res/layout/aa_test.xml #generated:24
# onClick res/layout/aa_test.xml #generated:39
# onClick res/layout/aa_test.xml #generated:54
# onClick res/layout/aa_test.xml #generated:7
# onClick res/layout/activity_about_out.xml #generated:24
# onClick res/layout/activity_about_out.xml #generated:89
# onClick res/layout/activity_account_management.xml #generated:16
# onClick res/layout/activity_alert_type.xml #generated:22
# onClick res/layout/activity_camera.xml #generated:23
# onClick res/layout/activity_camera.xml #generated:33
# onClick res/layout/activity_camera.xml #generated:60
# onClick res/layout/activity_camera.xml #generated:68
# onClick res/layout/activity_camera.xml #generated:79
# onClick res/layout/activity_camera.xml #generated:9
# onClick res/layout/activity_choose_ship.xml #generated:117
# onClick res/layout/activity_choose_ship.xml #generated:27
# onClick res/layout/activity_choose_ship.xml #generated:69
# onClick res/layout/activity_choose_ship.xml #generated:86
# onClick res/layout/activity_inport.xml #generated:238
# onClick res/layout/activity_inport.xml #generated:254
# onClick res/layout/activity_inport.xml #generated:265
# onClick res/layout/activity_inport.xml #generated:27
# onClick res/layout/activity_inport.xml #generated:281
# onClick res/layout/activity_inport.xml #generated:292
# onClick res/layout/activity_inport.xml #generated:309
# onClick res/layout/activity_is_login.xml #generated:133
# onClick res/layout/activity_is_login.xml #generated:182
# onClick res/layout/activity_is_login.xml #generated:2
# onClick res/layout/activity_is_login.xml #generated:25
# onClick res/layout/activity_is_login.xml #generated:264
# onClick res/layout/activity_is_login.xml #generated:277
# onClick res/layout/activity_is_login.xml #generated:290
# onClick res/layout/activity_login.xml #generated:10
# onClick res/layout/activity_login.xml #generated:2
# onClick res/layout/activity_map.xml #generated:144
# onClick res/layout/activity_map.xml #generated:170
# onClick res/layout/activity_map.xml #generated:199
# onClick res/layout/activity_map.xml #generated:22
# onClick res/layout/activity_map.xml #generated:240
# onClick res/layout/activity_map.xml #generated:267
# onClick res/layout/activity_map.xml #generated:296
# onClick res/layout/activity_map.xml #generated:324
# onClick res/layout/activity_map.xml #generated:367
# onClick res/layout/activity_map.xml #generated:376
# onClick res/layout/activity_map.xml #generated:417
# onClick res/layout/activity_map.xml #generated:433
# onClick res/layout/activity_map.xml #generated:448
# onClick res/layout/activity_map.xml #generated:464
# onClick res/layout/activity_map.xml #generated:480
# onClick res/layout/activity_map.xml #generated:496
# onClick res/layout/activity_map.xml #generated:52
# onClick res/layout/activity_map.xml #generated:89
# onClick res/layout/activity_map.xml #generated:98
# onClick res/layout/activity_map1.xml #generated:22
# onClick res/layout/activity_more.xml #generated:31
# onClick res/layout/activity_my_team.xml #generated:22
# onClick res/layout/activity_my_team.xml #generated:46
# onClick res/layout/activity_register.xml #generated:134
# onClick res/layout/activity_register.xml #generated:2
# onClick res/layout/activity_register.xml #generated:25
# onClick res/layout/activity_register.xml #generated:315
# onClick res/layout/activity_register.xml #generated:328
# onClick res/layout/activity_safe_lock.xml #generated:161
# onClick res/layout/activity_search.xml #generated:108
# onClick res/layout/activity_search.xml #generated:26
# onClick res/layout/activity_setting.xml #generated:100
# onClick res/layout/activity_setting.xml #generated:121
# onClick res/layout/activity_setting.xml #generated:141
# onClick res/layout/activity_setting.xml #generated:163
# onClick res/layout/activity_setting.xml #generated:86
# onClick res/layout/activity_ship_information.xml #generated:23
# onClick res/layout/activity_ship_information.xml #generated:47
# onClick res/layout/activity_ship_information.xml #generated:474
# onClick res/layout/activity_ship_information.xml #generated:504
# onClick res/layout/activity_ship_information.xml #generated:552
# onClick res/layout/activity_ship_information.xml #generated:579
# onClick res/layout/activity_ship_information.xml #generated:607
# onClick res/layout/activity_ship_information.xml #generated:634
# onClick res/layout/activity_ships_details.xml #generated:22
# onClick res/layout/activity_ships_details.xml #generated:47
# onClick res/layout/activity_simple_ships_detail.xml #generated:22
# onClick res/layout/activity_weather_info.xml #generated:369
# onClick res/layout/activity_weather_info.xml #generated:385
# onClick res/layout/activity_weather_info.xml #generated:401
# onClick res/layout/activity_weather_shuiwen.xml #generated:25
# onClick res/layout/fragment_details.xml #generated:2
# onClick res/layout/fragment_details.xml #generated:86
# onClick res/layout/fragment_myportships.xml #generated:2
# onClick res/layout/fragment_setting.xml #generated:2
# onClick res/layout/fragment_team.xml #generated:2
# onClick res/layout/include_btn_left.xml #generated:2
# onClick res/layout/include_btn_right.xml #generated:2
# onClick res/layout/item_my_team.xml #generated:7
# onClick res/layout/item_show_team.xml #generated:17
# onClick res/layout/item_show_team.xml #generated:8
# onClick res/layout/offline_map_activity.xml #generated:31
# onClick res/layout/offline_map_activity.xml #generated:44
# onClick res/layout/offline_map_activity.xml #generated:57
-keepclassmembers class * { *** onClick(...); }

# onClick res/layout/activity_safe_lock.xml #generated:187
-keepclassmembers class * { *** one(...); }

# onClick res/layout/activity_safe_lock.xml #generated:280
-keepclassmembers class * { *** seven(...); }

# onClick res/layout/activity_safe_lock.xml #generated:247
-keepclassmembers class * { *** six(...); }

# onClick res/layout/activity_safe_lock.xml #generated:200
-keepclassmembers class * { *** three(...); }

# onClick res/layout/activity_safe_lock.xml #generated:213
-keepclassmembers class * { *** tow(...); }

# onClick res/layout/activity_safe_lock.xml #generated:351
-keepclassmembers class * { *** zero(...); }

